ID,AX,AY,AZ,GX,GY,GZ,TIMESTAMP,TOGGLE_VAR
130,-2.413355350494385,-7.752425193786623,-5.219359874725343,-0.148419603705406,0.161742731928825,0.110315464437008,2024-06-26T12:37:05-05:00,1
131,-2.367865562438965,-8.018181800842285,-4.778826713562013,-0.085534460842609,0.055690661072731,0.196116372942925,2024-06-26T12:37:05-05:00,1
132,-2.157175779342652,-7.829039573669436,-5.011064052581788,-0.080205209553242,-0.116710558533669,0.19371822476387,2024-06-26T12:37:05-05:00,1
133,-2.262520551681519,-7.795520782470705,-5.379771232604982,-0.142024502158165,-0.180128633975983,0.217433393001556,2024-06-26T12:37:05-05:00,1
134,-2.681505918502808,-8.506598472595217,-6.397306919097903,-0.140692189335823,-0.187056660652161,0.099923424422741,2024-06-26T12:37:05-05:00,1
135,-2.233790159225464,-8.655038833618166,-7.11077928543091,-0.055424198508263,-0.14282388985157,-0.140692189335823,2024-06-26T12:37:05-05:00,1
136,-2.10210919380188,-7.694964408874514,-6.734889507293703,-0.207840725779533,0.020251149311662,-0.537188351154328,2024-06-26T12:37:05-05:00,1
137,-2.202665567398072,-7.180211067199709,-6.449979305267336,-0.43833076953888,0.076741188764572,-0.469240427017212,2024-06-26T12:37:06-05:00,1
138,-1.723825216293335,-7.314286231994631,-6.550535678863528,-0.531326174736023,0.171068921685219,-0.328015327453613,2024-06-26T12:37:06-05:00,1
139,-1.276109457015991,-7.694964408874514,-6.737283706665041,-0.478566616773605,0.296039819717407,-0.372248113155365,2024-06-26T12:37:06-05:00,1
140,-1.120486378669739,-7.218518257141115,-7.551311969757082,-0.499617129564285,0.112980090081692,-1.138860583305359,2024-06-26T12:37:06-05:00,1
