ID,AX,AY,AZ,GX,GY,GZ,TIMESTAMP,TOGGLE_VAR
958,0.34715923666954,5.758055210113527,-1.192312479019165,-0.882523715496063,-0.51533842086792,0.63444721698761,2024-06-26T11:56:41-05:00,1
959,0.969651699066162,6.912060260772707,-2.473210334777832,-1.020551323890686,-0.11804287135601,0.939280271530152,2024-06-26T11:56:41-05:00,1
960,0.18674772977829,8.046912193298342,-1.908178806304932,-1.0261470079422,-0.012523736804724,1.107684493064881,2024-06-26T11:56:41-05:00,1
961,0.56024318933487,8.65743350982666,-1.101332783699036,-0.782600283622742,0.055157732218504,0.62218987941742,2024-06-26T11:56:41-05:00,1
962,-0.48602294921875,10.019734382629396,-1.546654343605042,-0.461513042449951,-0.077540583908558,0.353329241275787,2024-06-26T11:56:41-05:00,1
963,-2.142810583114624,10.546458244323732,-2.542642116546631,-0.175332307815552,0.05249311029911,0.238483920693398,2024-06-26T11:56:41-05:00,1
964,-2.020706176757813,9.8593225479126,-4.30716896057129,0.31202757358551,0.230756521224976,-0.191053599119186,2024-06-26T11:56:41-05:00,1
965,-0.301669418811798,9.205705642700197,-5.137956619262697,0.793258786201477,0.406355261802673,-0.855344533920288,2024-06-26T11:56:41-05:00,1
966,-0.114921681582928,8.022970199584963,-4.771644115447999,1.017886638641358,0.11990811675787,-1.12127411365509,2024-06-26T11:56:41-05:00,1
967,0.591367840766907,6.794744491577151,-5.482721805572511,1.43463397026062,-0.25766921043396,-0.47616845369339,2024-06-26T11:56:41-05:00,1
968,-4.493916511535646,15.643713951110842,-20.762517929077152,0.380508422851563,0.249941810965538,2.701663255691529,2024-06-26T11:56:41-05:00,1
969,-11.056423187255861,17.89905166625977,-23.247697830200195,1.371748805046082,-0.542251169681549,-0.380774885416031,2024-06-26T11:56:41-05:00,1
970,-5.695806026458742,15.68441486358643,-9.471462249755861,0.795923411846161,-1.29607355594635,-2.382174730300904,2024-06-26T11:56:41-05:00,1
971,2.640804529190064,16.654066085815433,0.998382091522217,0.361856043338776,-1.657929539680481,-2.194851398468018,2024-06-26T11:56:41-05:00,1
972,1.144428372383118,13.333309173583986,1.484405040740967,0.606468617916107,-2.202578783035279,-2.860741138458252,2024-06-26T11:56:41-05:00,1
973,4.292803764343263,8.192957878112795,-2.011129379272461,0.941944897174835,-3.134664773941041,-3.276689291000367,2024-06-26T11:56:41-05:00,1
974,6.634333133697512,5.41568422317505,-3.181894063949586,0.969390511512757,-3.926591157913209,-3.074444055557252,2024-06-26T11:56:41-05:00,1
975,3.730166196823121,4.192247390747072,-3.418920040130616,0.855611026287079,-4.726244926452638,-1.876695275306702,2024-06-26T11:56:41-05:00,1
976,0.878672003746033,3.42610263824463,-3.924096584320069,0.222762644290924,-5.3151273727417,-1.17376720905304,2024-06-26T11:56:41-05:00,1
977,0.861912608146668,3.313575267791749,-1.089361786842346,-0.178529858589172,-5.633816242218019,-1.124738097190857,2024-06-26T11:56:41-05:00,1
978,-25.35938453674317,14.884752273559574,25.206155776977546,-2.994505405426026,-5.466744422912599,0.536921918392182,2024-06-26T11:56:41-05:00,1
979,-14.489708900451664,12.46181964874268,24.176649093627937,-1.013090372085571,-1.229990839958191,-4.985246181488038,2024-06-26T11:56:41-05:00,1
980,-1.144428372383118,-1.489193439483643,5.384559631347658,-0.463378250598908,0.991773366928101,-4.294842243194581,2024-06-26T11:56:41-05:00,1
981,3.586514234542848,-7.910442352294924,0.349553436040878,-0.771941781044007,-2.388836145401001,-1.832728981971741,2024-06-26T11:56:41-05:00,1
982,-2.568978309631348,-7.158663272857668,0.282515794038773,-0.072744250297546,-1.533758044242859,0.315758019685745,2024-06-26T11:56:41-05:00,1
983,-7.493851184844973,-1.541865944862366,5.032611846923829,-0.32988053560257,0.023981623351574,0.808180689811707,2024-06-26T11:56:41-05:00,1
984,-10.02452278137207,-0.102950669825077,7.33822822570801,-0.928088784217835,0.783932626247406,-0.13296477496624,2024-06-26T11:56:41-05:00,1
985,-6.545747280120852,-4.685452938079835,6.945579051971438,-0.932085752487183,0.003996937070042,0.169736608862877,2024-06-26T11:56:41-05:00,1
986,-6.052541732788088,-6.162675380706789,6.902483463287356,-0.185457900166512,0.091130167245865,0.110581927001476,2024-06-26T11:56:42-05:00,1
987,-6.552929878234865,-4.067748546600343,7.606379032135012,-0.305632442235947,-0.084202148020268,0.369849920272827,2024-06-26T11:56:42-05:00,1
988,-6.62475633621216,-2.52109432220459,9.129091262817385,-0.443393588066101,-0.45645022392273,0.666955590248108,2024-06-26T11:56:42-05:00,1
989,-7.350199222564699,-1.472434043884278,9.165003776550295,-0.460713624954224,-0.24301378428936,0.567831575870514,2024-06-26T11:56:42-05:00,1
990,-7.60877323150635,-0.567425787448883,7.359776020050051,-0.246744260191917,-0.125237360596657,0.206508412957192,2024-06-26T11:56:42-05:00,1
991,-7.491456985473635,-0.244208574295044,5.224148273468019,-0.135096475481987,-0.07540887594223,0.049562022089958,2024-06-26T11:56:42-05:00,1
992,-7.273584842681887,-0.016759412363172,4.438849925994874,-0.138826951384544,-0.015721285715699,0.105785600841045,2024-06-26T11:56:42-05:00,1
993,-6.900089263916018,1.022324085235596,3.797203779220582,-0.125503823161125,-0.026113322004676,0.298437982797623,2024-06-26T11:56:42-05:00,1
994,-7.268796443939211,2.554613113403321,3.193865060806275,-0.029044410213828,-0.147620216012001,0.151883617043495,2024-06-26T11:56:42-05:00,1
995,-7.228095054626467,3.069366693496705,3.509899616241456,0.134297087788582,-0.192119434475899,-0.168937206268311,2024-06-26T11:56:42-05:00,1
996,-7.584830760955813,2.715024709701538,4.97515106201172,0.265130162239075,-0.143356814980507,-0.209972441196442,2024-06-26T11:56:42-05:00,1
997,-7.96072053909302,2.140416383743287,5.406107425689699,0.183059722185135,0.005329249426723,-0.033840734511614,2024-06-26T11:56:42-05:00,1
998,-7.671022415161135,2.094926595687867,4.649539470672609,0.120441041886807,0.183059722185135,-0.140425726771355,2024-06-26T11:56:42-05:00,1
999,-7.173028469085696,2.027888774871827,4.323928356170656,0.187589585781097,0.085001535713673,-0.210505351424217,2024-06-26T11:56:42-05:00,1
1000,-7.244854450225832,1.881842494010926,5.250484466552736,0.179595708847046,-0.093261867761612,-0.146021440625191,2024-06-26T11:56:42-05:00,1
1001,-7.220912456512453,1.66157603263855,5.667075634002687,0.116444103419781,-0.079672284424305,-0.074343033134937,2024-06-26T11:56:42-05:00,1
1002,-7.182605266571047,1.429338455200196,5.86818838119507,0.099390499293804,-0.047963246703148,-0.049029093235731,2024-06-26T11:56:42-05:00,1
1003,-7.242460250854494,1.314416766166687,6.121973514556887,0.079938739538193,0.041834611445665,-0.082336910068989,2024-06-26T11:56:42-05:00,1
1004,-7.149086475372317,1.216254472732544,5.944802761077882,0.047696780413389,0.207041352987289,-0.116977028548718,2024-06-26T11:56:42-05:00,1
1005,-7.340622425079348,1.204283475875855,5.858611583709718,0.041834611445665,0.302967816591263,-0.077807046473026,2024-06-26T11:56:42-05:00,1
1006,-7.275979042053225,1.01753568649292,5.236119270324708,-0.010392036288977,0.327215909957886,-0.092196017503738,2024-06-26T11:56:42-05:00,1
1007,-7.127538681030276,0.995987892150879,4.900930881500245,-0.03943644836545,0.367185294628143,-0.127901986241341,2024-06-26T11:56:42-05:00,1
1008,-7.410054206848147,0.976834297180176,4.757278919219972,-0.04263399541378,0.452986210584641,-0.1017886698246,2024-06-26T11:56:42-05:00,1
1009,-7.738059997558596,1.027112483978272,4.510675907135011,-0.058088820427656,0.490823894739151,-0.036238897591829,2024-06-26T11:56:42-05:00,1
1010,-7.958326339721682,1.144428372383118,4.115632534027101,-0.081004597246647,0.494554370641708,-0.015454824082553,2024-06-26T11:56:42-05:00,1
1011,-7.912836551666262,1.259350061416626,3.780444383621217,-0.054091885685921,0.534523725509644,-0.061819296330214,2024-06-26T11:56:42-05:00,1
1012,-8.116343498229982,1.149216771125794,3.612850427627564,-0.065549768507481,0.498284816741943,-0.028511486947536,2024-06-26T11:56:42-05:00,1
1013,-8.085219383239748,1.065419793128967,3.622427225112916,-0.086866773664951,0.446058183908463,0.030909648165107,2024-06-26T11:56:42-05:00,1
1014,-8.00381660461426,1.072602391242981,3.739742994308473,-0.090064316987991,0.454584985971451,0.040502298623323,2024-06-26T11:56:43-05:00,1
1015,-8.379706382751467,1.120486378669739,3.641580820083619,-0.104186832904816,0.491623252630234,0.033574271947145,2024-06-26T11:56:43-05:00,1
1016,-8.779537200927736,0.967257499694824,3.265691041946412,-0.099656969308853,0.480698317289353,0.076474733650684,2024-06-26T11:56:43-05:00,1
1017,-8.588001251220703,0.916979253292084,2.741360902786255,-0.110315464437008,0.458848416805267,0.043966308236122,2024-06-26T11:56:43-05:00,1
1018,-8.269572257995607,0.823605358600617,2.619256734848023,-0.100456357002258,0.44312709569931,-0.018119448795915,2024-06-26T11:56:43-05:00,1
1019,-8.32224464416504,1.060631394386292,2.880224704742432,-0.085001535713673,0.423408895730972,0.012790199369192,2024-06-26T11:56:43-05:00,1
1020,-8.655038833618166,1.347935557365418,2.81558108329773,-0.092196017503738,0.423941820859909,0.056490045040846,2024-06-26T11:56:43-05:00,1
1021,-8.904036521911623,1.419761657714844,2.485181331634522,-0.068480856716633,0.399427264928818,0.02131699770689,2024-06-26T11:56:43-05:00,1
1022,-8.88488292694092,0.90979665517807,2.207453966140747,-0.003464012406766,0.335209786891937,-0.04103522002697,2024-06-26T11:56:43-05:00,1
1023,-8.755595207214357,0.746990919113159,2.116474390029908,0.032241959124804,0.304566621780396,-0.006661561783403,2024-06-26T11:56:43-05:00,1
1024,-8.599972724914553,0.905008256435394,1.996764183044434,0.06395099312067,0.278186827898026,-0.001865237369202,2024-06-26T11:56:43-05:00,1
1025,-8.520963668823242,1.14203417301178,1.884236693382264,0.077007658779621,0.251540571451187,-0.015188361518085,2024-06-26T11:56:43-05:00,1
1026,-8.566453933715822,1.031900882720947,1.766920804977417,0.07540887594223,0.249941810965538,-0.022116385400295,2024-06-26T11:56:43-05:00,1
1027,-8.767566680908203,0.876277804374695,1.64002811908722,0.059421133249998,0.256869822740555,-0.016254210844636,2024-06-26T11:56:43-05:00,1
1028,-8.820239067077638,0.730231523513794,1.3910311460495,0.016787135973573,0.273923426866531,-0.006661561783403,2024-06-26T11:56:43-05:00,1
1029,-8.767566680908203,0.447715729475021,1.37906014919281,0.016520673409104,0.319488525390625,0.042900457978249,2024-06-26T11:56:43-05:00,1
1030,-8.769960403442385,0.553060591220856,1.845929503440857,0.076741188764572,0.331745773553848,0.096459418535233,2024-06-26T11:56:43-05:00,1
1031,-9.109937667846681,0.924161851406098,2.355894565582276,0.059954058378935,0.486294001340866,0.123372130095959,2024-06-26T11:56:43-05:00,1
1032,-8.930372238159181,1.118092179298401,2.245761156082154,0.065283305943012,0.601405799388886,0.022382847964764,2024-06-26T11:56:43-05:00,1
1033,-8.79869079589844,1.103726983070374,1.793257117271424,0.09352833032608,0.644306302070618,-0.063418067991734,2024-06-26T11:56:43-05:00,1
1034,-8.303091049194338,0.933738648891449,0.969651699066162,0.128967836499214,0.686673760414124,-0.03037672303617,2024-06-26T11:56:43-05:00,1
1035,-9.002198219299318,1.541865944862366,0.150834709405899,0.026912709698081,0.437264919281006,0.191586524248123,2024-06-26T11:56:43-05:00,1
1036,-10.036493301391602,2.128445386886597,-0.562637388706207,-0.137761101126671,-0.060220520943403,0.456983149051666,2024-06-26T11:56:43-05:00,1
1037,-9.53131675720215,1.630451321601868,-0.7972691655159,-0.16600613296032,0.048762634396553,0.267794787883759,2024-06-26T11:56:43-05:00,1
1038,-9.0668420791626,1.400607943534851,-0.4716577231884,-0.019451761618257,0.113779477775097,-0.063684530556202,2024-06-26T11:56:43-05:00,1
1039,-8.753201484680178,1.25456166267395,0.033518824726343,0.01732006110251,-0.047963246703148,-0.015188361518085,2024-06-26T11:56:43-05:00,1
1040,-8.348581314086916,1.024718284606934,0.378283858299255,0.016520673409104,-0.146021440625191,0.128434911370277,2024-06-26T11:56:43-05:00,1
1041,-8.55927085876465,1.046266198158264,0.557848989963532,0.018385911360383,-0.025846859440207,0.076741188764572,2024-06-26T11:56:43-05:00,1
1042,-9.267954826354982,1.307234168052674,0.703895270824433,-0.055424198508263,0.051160797476769,0.0788728967309,2024-06-26T11:56:43-05:00,1
1043,-9.665391921997072,1.836352705955506,0.885854601860047,-0.190787121653557,-0.054091885685921,0.112980090081692,2024-06-26T11:56:44-05:00,1
901,-2.236184358596802,7.94874954223633,-5.05415964126587,-0.211304754018784,0.070079632103443,0.061819296330214,2024-06-26T11:56:39-05:00,1
902,-2.276885747909546,7.302315235137942,-6.596025466918947,0.287246555089951,0.007460949476808,0.25607043504715,2024-06-26T11:56:39-05:00,1
903,-1.924938201904297,7.354987621307375,-6.854599475860598,0.313626319169998,0.136695250868797,0.251540571451187,2024-06-26T11:56:39-05:00,1
904,-1.625662922859192,7.618350028991701,-6.435614109039309,0.287513017654419,0.083669222891331,0.330679953098297,2024-06-26T11:56:39-05:00,1
905,-1.833958506584168,7.606379032135012,-5.963956356048585,0.260067373514175,-0.027179174125195,0.344535976648331,2024-06-26T11:56:39-05:00,1
906,-2.044648170471192,7.697358608245852,-5.73171901702881,0.246477782726288,-0.061552833765745,0.28564777970314,2024-06-26T11:56:39-05:00,1
907,-2.19308876991272,7.874529361724856,-5.734113216400148,0.213702917098999,0.106052070856094,0.162542104721069,2024-06-26T11:56:39-05:00,1
908,-2.032677173614502,7.843404769897463,-5.834669589996339,0.188655436038971,0.300303190946579,-0.031176110729575,2024-06-26T11:56:39-05:00,1
909,-1.699883222579956,7.659051418304446,-5.837063789367677,0.155081167817116,0.323751896619797,-0.140692189335823,2024-06-26T11:56:39-05:00,1
910,-1.491587638854981,7.568071365356447,-5.820304393768312,0.082869835197926,0.256869822740555,-0.163607954978943,2024-06-26T11:56:39-05:00,1
911,-1.517923831939698,7.656657218933108,-6.179434776306155,-0.024248085916042,0.174532920122147,-0.163607954978943,2024-06-26T11:56:39-05:00,1
912,-1.843535304069519,7.613561630249026,-6.363788127899172,-0.054091885685921,0.121773354709148,-0.209173038601875,2024-06-26T11:56:39-05:00,1
913,-1.7980455160141,7.56567716598511,-6.294356346130373,-0.040502298623323,0.024781011044979,-0.230490043759346,2024-06-26T11:56:39-05:00,1
914,-1.460463047027588,7.539340972900393,-6.021417140960696,-0.09192955493927,-0.142557427287102,-0.061286367475986,2024-06-26T11:56:39-05:00,1
915,-1.199495077133179,7.6877818107605,-5.880159378051759,-0.140425726771355,-0.305366009473801,0.073277182877064,2024-06-26T11:56:39-05:00,1
916,-1.335964560508728,8.018181800842285,-5.679046630859376,-0.159877479076386,-0.486560493707657,0.09192955493927,2024-06-26T11:56:39-05:00,1
917,-1.606509327888489,8.386888504028322,-5.303156852722169,-0.202511474490166,-0.644306302070618,0.105785600841045,2024-06-26T11:56:39-05:00,1
918,-1.685518026351929,7.984662532806399,-5.327098846435548,-0.207574263215065,-0.662958681583405,0.177730485796928,2024-06-26T11:56:39-05:00,1
919,-1.405396342277527,7.615955829620363,-5.930437564849855,-0.159078106284142,-0.664290964603424,0.297905057668686,2024-06-26T11:56:39-05:00,1
920,-1.606509327888489,7.963114738464358,-6.689399719238283,0.130033686757088,-0.538787126541138,0.386903494596481,2024-06-26T11:56:39-05:00,1
921,-1.936909198760987,7.556100368499758,-6.739677906036379,0.309629380702972,-0.511874437332154,0.448189914226532,2024-06-26T11:56:39-05:00,1
922,-2.310404539108277,6.821080684661867,-6.742072105407717,0.381574243307114,-0.596609473228455,0.307231247425079,2024-06-26T11:56:39-05:00,1
923,-2.755726099014283,6.543353080749514,-6.641515731811526,0.384238868951798,-0.733571171760559,0.034107197076082,2024-06-26T11:56:39-05:00,1
924,-2.954444885253907,6.964732646942141,-6.545747280120852,0.36771821975708,-0.78952831029892,0.099124044179916,2024-06-26T11:56:39-05:00,1
925,-2.949656486511231,7.244854450225832,-6.349422931671145,0.355460971593857,-0.794324696063996,0.330679953098297,2024-06-26T11:56:39-05:00,1
926,-3.028665065765382,7.307103633880617,-6.011840343475344,0.342404276132584,-0.832428753376007,0.431402772665024,2024-06-26T11:56:39-05:00,1
927,-2.920926094055176,7.177816867828371,-6.378153324127199,0.273656964302063,-0.768211305141449,0.528128623962403,2024-06-26T11:56:40-05:00,1
928,-2.671929121017456,7.25921964645386,-5.968744754791261,0.20677487552166,-0.669620215892792,0.562768757343292,2024-06-26T11:56:40-05:00,1
929,-2.602497339248658,7.450755596160891,-5.59764337539673,0.250208258628845,-0.744762659072876,0.463911175727844,2024-06-26T11:56:40-05:00,1
930,-2.753331899642945,7.829039573669436,-5.475539207458497,0.284848392009735,-0.810312449932099,0.401558935642243,2024-06-26T11:56:40-05:00,1
931,-2.647987127304078,7.86974096298218,-5.439626216888429,0.266728937625885,-0.710655391216278,0.325617134571075,2024-06-26T11:56:40-05:00,1
932,-2.626439332962037,7.85776996612549,-5.255272865295411,0.233687594532967,-0.568364441394806,0.24967534840107,2024-06-26T11:56:40-05:00,1
933,-2.528276920318604,7.730877399444582,-5.284003257751466,0.176131695508957,-0.421543657779694,0.183326184749603,2024-06-26T11:56:40-05:00,1
934,-2.489969730377198,7.64229202270508,-5.430049419403077,0.083136290311813,-0.349865227937698,0.146820813417435,2024-06-26T11:56:40-05:00,1
935,-2.571372509002686,7.577648162841799,-5.59764337539673,0.024781011044979,-0.320820838212967,0.153482377529144,2024-06-26T11:56:40-05:00,1
936,-2.621650934219361,7.41723680496216,-5.633556365966798,0.00719448691234,-0.265130162239075,0.159611031413078,2024-06-26T11:56:40-05:00,1
937,-2.650381326675415,7.563282966613772,-5.652710437774659,-0.023182237520814,-0.163607954978943,0.165739670395851,2024-06-26T11:56:40-05:00,1
938,-2.643198728561402,7.635109424591067,-5.781997203826906,-0.069546706974506,-0.126569673418999,0.195050537586212,2024-06-26T11:56:40-05:00,1
939,-2.365471363067627,7.714118003845217,-5.853823184967042,-0.119108729064465,-0.097258806228638,0.271258801221848,2024-06-26T11:56:40-05:00,1
940,-2.145204782485962,7.90325975418091,-5.813121795654298,-0.172667682170868,-0.105785600841045,0.306431829929352,2024-06-26T11:56:40-05:00,1
941,-2.015917778015137,7.817068576812746,-4.898536682128908,-0.237950995564461,-0.091663092374802,0.279252678155899,2024-06-26T11:56:40-05:00,1
942,-2.054224967956543,7.908048152923586,-4.041412353515626,-0.270725876092911,-0.017053598538041,0.191320061683655,2024-06-26T11:56:40-05:00,1
943,-3.148375272750855,8.382100105285646,-4.09408473968506,-0.232621744275093,-0.219298616051674,0.170535981655121,2024-06-26T11:56:40-05:00,1
944,-3.428496837615968,8.894459724426271,-4.529829502105714,-0.13456355035305,-0.344535976648331,0.182793274521828,2024-06-26T11:56:40-05:00,1
945,-2.940079689025879,8.82742214202881,-4.757278919219972,0.046897396445274,-0.299503833055496,0.065549768507481,2024-06-26T11:56:40-05:00,1
946,-2.291250944137574,8.638279914855959,-4.572925090789796,0.095926493406296,-0.010658498853445,-0.167604893445969,2024-06-26T11:56:40-05:00,1
947,-2.398990154266358,7.963114738464358,-4.474762916564943,0.070346094667912,0.161209791898727,-0.136162325739861,2024-06-26T11:56:40-05:00,1
948,-1.91057300567627,7.639897823333742,-4.460397720336915,-0.061819296330214,0.117243491113186,0.15081775188446,2024-06-26T11:56:40-05:00,1
949,-1.355118155479431,7.797914981842043,-4.685452938079835,-0.128967836499214,-0.20677487552166,0.319488525390625,2024-06-26T11:56:40-05:00,1
