ID,AX,AY,AZ,GX,GY,GZ,TIMESTAMP,TOGGLE_VAR
465,-0.828393816947937,-2.073378562927246,1.42455005645752,0.509476244449616,0.411151587963104,0.697332262992859,2024-06-26T12:18:26-05:00,1
466,0.452504128217697,-4.314351558685304,2.00155258178711,0.199580401182175,0.444192975759506,0.15588054060936,2024-06-26T12:18:26-05:00,1
467,2.604891538619996,-6.612784862518313,3.002328872680665,-0.038637056946754,0.339206725358963,-0.146820813417435,2024-06-26T12:18:26-05:00,1
468,3.196259260177613,-13.086706161499025,6.469132900238039,-1.012024521827698,1.451154589653015,0.435133218765259,2024-06-26T12:18:26-05:00,1
469,-1.505952835083008,-15.25106525421143,10.656591415405273,0.341071963310242,1.627286314964295,1.198814630508423,2024-06-26T12:18:26-05:00,1
470,-1.26653265953064,-11.341333389282228,9.145850181579592,-0.031709033995867,0.848150074481964,0.302701383829117,2024-06-26T12:18:26-05:00,1
471,0.181959331035614,-8.372523307800295,6.009446144104006,-0.493754982948303,0.449255734682083,0.011990811675787,2024-06-26T12:18:26-05:00,1
472,-0.325611442327499,-7.82425117492676,4.015076160430909,-0.350931078195572,0.044499233365059,-0.043166920542717,2024-06-26T12:18:26-05:00,1
473,-1.125274777412415,-8.022970199584963,4.055777549743654,-0.13136599957943,-0.261932611465454,-0.239816233515739,2024-06-26T12:18:26-05:00,1
474,-0.821211159229279,-7.941566944122317,4.66869354248047,-0.129767224192619,-0.431935667991638,-0.700529873371124,2024-06-26T12:18:26-05:00,1
475,-0.543483793735504,-8.46589756011963,5.525817394256593,-0.147620216012001,-0.348532915115356,-1.108483910560608,2024-06-26T12:18:26-05:00,1
476,0.924161851406098,-8.858546257019045,6.308721542358401,-0.384505361318588,-0.215301677584648,-1.067715167999268,2024-06-26T12:18:26-05:00,1
477,1.953668594360352,-8.82981586456299,5.219359874725343,-0.588349163532257,-0.32988053560257,-0.993638575077057,2024-06-26T12:18:26-05:00,1
478,2.353500366210938,-7.955932140350344,3.881000995635987,-0.687206745147705,-0.340805530548096,-0.760483860969544,2024-06-26T12:18:26-05:00,1
479,2.655169725418091,-8.116343498229982,3.342305660247804,-0.743163883686066,-0.228091895580292,-0.701595723628998,2024-06-26T12:18:26-05:00,1
480,2.715024709701538,-8.480262756347658,3.294421434402467,-0.682943344116211,-0.106052070856094,-0.585684537887573,2024-06-26T12:18:26-05:00,1
481,2.995146274566651,-8.4323787689209,3.296815633773805,-0.642973959445954,-0.005595711991191,-0.470572739839554,2024-06-26T12:18:26-05:00,1
482,3.026270866394044,-8.690952301025392,3.512293815612794,-0.680012285709381,-0.003996937070042,-0.458315461874008,2024-06-26T12:18:26-05:00,1
483,2.640804529190064,-9.023746490478517,3.823540210723878,-0.652033686637879,-0.005062787327915,-0.422609508037567,2024-06-26T12:18:26-05:00,1
484,2.60010313987732,-8.793902397155763,3.529053211212159,-0.511075019836426,-0.043966308236122,-0.372781008481979,2024-06-26T12:18:26-05:00,1
485,2.820369720458985,-8.578424453735353,2.741360902786255,-0.443393588066101,-0.061552833765745,-0.366652369499207,2024-06-26T12:18:26-05:00,1
486,3.045424461364747,-8.645462036132814,2.353500366210938,-0.372781008481979,-0.103653907775879,-0.335209786891937,2024-06-26T12:18:26-05:00,1
487,3.416525840759278,-8.834604263305666,1.908178806304932,-0.351996928453445,-0.182793274521828,-0.336542099714279,2024-06-26T12:18:26-05:00,1
488,3.766079187393189,-9.181763648986818,1.762132406234742,-0.411684513092041,-0.208906576037407,-0.420211344957352,2024-06-26T12:18:26-05:00,1
489,3.732560396194459,-9.330204010009767,2.365471363067627,-0.379709035158157,-0.209705978631973,-0.436732023954392,2024-06-26T12:18:26-05:00,1
490,4.050989151000978,-9.107542991638185,2.530671119689942,-0.267794787883759,-0.196116372942925,-0.46471056342125,2024-06-26T12:18:26-05:00,1
491,4.278438568115236,-8.880094528198242,2.367865562438965,-0.20677487552166,-0.229157730937004,-0.423142403364182,2024-06-26T12:18:26-05:00,1
492,4.259284973144533,-8.79629707336426,2.425326347351075,-0.227558955550194,-0.357059717178345,-0.409286379814148,2024-06-26T12:18:27-05:00,1
493,4.431667327880861,-8.803479194641115,2.312798738479615,-0.236618682742119,-0.474036753177643,-0.397828489542008,2024-06-26T12:18:27-05:00,1
494,4.671087741851808,-8.561665534973146,1.936909198760987,-0.207840725779533,-0.522532880306244,-0.367185294628143,2024-06-26T12:18:27-05:00,1
495,4.88417148590088,-8.279149055480959,1.692700624465943,-0.232888206839561,-0.525197505950928,-0.279519140720367,2024-06-26T12:18:27-05:00,1
496,4.833893299102784,-8.645462036132814,1.290474772453308,-0.280318528413773,-0.465776413679123,-0.240882083773613,2024-06-26T12:18:27-05:00,1
497,4.874594688415529,-9.222464561462404,1.450886249542237,-0.38583767414093,-0.451920360326767,-0.22489432990551,2024-06-26T12:18:27-05:00,1
498,4.948814868927003,-9.320627212524416,1.889025092124939,-0.357592642307282,-0.402358323335648,-0.216101080179215,2024-06-26T12:18:27-05:00,1
499,4.948814868927003,-8.995016098022463,1.726219415664673,-0.339206725358963,-0.290444105863571,-0.146021440625191,2024-06-26T12:18:27-05:00,1
500,4.704606533050538,-8.542511940002443,1.182735681533814,-0.335209786891937,-0.271525263786316,-0.148952528834343,2024-06-26T12:18:27-05:00,1
501,4.434061527252199,-7.766790390014651,0.608127236366272,-0.314159274101257,-0.273923426866531,-0.131099537014961,2024-06-26T12:18:27-05:00,1
502,4.632780075073243,-7.917624950408938,0.301669418811798,-0.349332302808762,-0.389301687479019,-0.184658497571945,2024-06-26T12:18:27-05:00,1
503,5.176264286041261,-8.925583839416506,-0.459686726331711,-0.127102598547936,-0.31868913769722,-0.149218991398811,2024-06-26T12:18:27-05:00,1
504,5.15471649169922,-8.757989883422853,-0.313640415668488,0.111381322145462,-0.012257273308933,-0.082336910068989,2024-06-26T12:18:27-05:00,1
505,5.576095581054689,-7.996633529663088,0.457292526960373,0.132165387272835,0.124437972903252,0.000532924954314,2024-06-26T12:18:27-05:00,1
506,5.920860767364503,-8.355764389038088,0.998382091522217,0.070346094667912,0.045565083622932,0.067681469023228,2024-06-26T12:18:27-05:00,1
401,-5.355829238891603,-4.771644115447999,-7.060500621795656,-0.26433077454567,-0.174266457557678,-0.593145489692688,2024-06-26T12:18:23-05:00,1
402,-5.319916248321534,-4.89614248275757,-6.672640323638918,-0.19851453602314,-0.170269519090652,-0.455117911100388,2024-06-26T12:18:23-05:00,1
403,-5.164293289184572,-4.982333660125734,-6.442796707153322,-0.139892801642418,-0.179062783718109,-0.379975497722626,2024-06-26T12:18:23-05:00,1
404,-5.157110691070558,-4.965574264526368,-6.543353080749514,-0.148153126239777,-0.192119434475899,-0.305366009473801,2024-06-26T12:18:23-05:00,1
405,-4.888959884643556,-4.936843872070314,-6.471527099609377,-0.16414088010788,-0.13296477496624,-0.221963241696358,2024-06-26T12:18:23-05:00,1
406,-4.752490520477296,-4.934449672698976,-6.464344501495363,-0.181993871927261,-0.179062783718109,-0.125503823161125,2024-06-26T12:18:23-05:00,1
407,-4.774038314819337,-5.592854976654054,-6.696582317352297,-0.284581929445267,-0.2232955545187,-0.097791731357574,2024-06-26T12:18:23-05:00,1
408,-4.699818134307863,-6.24168395996094,-6.694188117980959,-0.31868913769722,-0.221696794033051,-0.094327718019486,2024-06-26T12:18:23-05:00,1
409,-4.663905143737794,-6.497863292694094,-6.98867464065552,-0.316290944814682,-0.141758039593697,-0.209705978631973,2024-06-26T12:18:23-05:00,1
410,-4.910507678985597,-6.215347766876223,-6.804321289062502,-0.310695260763168,-0.1577457934618,-0.333611011505127,2024-06-26T12:18:23-05:00,1
411,-4.936843872070314,-5.997475147247316,-6.914454460144045,-0.25766921043396,-0.102321594953537,-0.323485463857651,2024-06-26T12:18:23-05:00,1
412,-4.855441093444825,-5.432443618774415,-6.914454460144045,-0.18385910987854,0.029577335342765,-0.292842268943787,2024-06-26T12:18:24-05:00,1
413,-4.565742492675783,-5.078101634979249,-6.938396453857424,-0.148419603705406,0.082869835197926,-0.266728937625885,2024-06-26T12:18:24-05:00,1
414,-4.393360137939454,-5.252878665924074,-7.077260017395022,-0.153482377529144,0.110848397016525,-0.22489432990551,2024-06-26T12:18:24-05:00,1
415,-4.584896087646486,-5.667075634002687,-7.082048416137697,-0.154548227787018,0.220897391438484,-0.217699855566025,2024-06-26T12:18:24-05:00,1
416,-4.288015365600587,-5.808333396911622,-7.03416442871094,-0.107117913663387,0.203310877084732,-0.308297067880631,2024-06-26T12:18:24-05:00,1
417,-4.091690540313722,-5.932831764221193,-7.1227502822876,-0.128434911370277,0.138294026255608,-0.37437978386879,2024-06-26T12:18:24-05:00,1
418,-4.218583583831788,-6.090848922729494,-7.484274387359621,-0.157212853431702,0.238750383257866,-0.357059717178345,2024-06-26T12:18:24-05:00,1
419,-3.993528366088868,-5.899312973022462,-8.145073890686035,-0.056223582476378,0.237684532999992,-0.317623257637024,2024-06-26T12:18:24-05:00,1
420,-3.588908433914185,-5.849034786224367,-8.17141056060791,-0.079672284424305,0.097525268793106,-0.349065840244293,2024-06-26T12:18:24-05:00,1
421,-3.193865060806275,-5.523423194885255,-7.776367187500002,-0.051160797476769,-0.047963246703148,-0.348266452550888,2024-06-26T12:18:24-05:00,1
422,-3.078943490982056,-5.003881454467775,-8.176198959350588,0.104186832904816,-0.248609498143196,-0.302967816591263,2024-06-26T12:18:24-05:00,1
423,-3.26808524131775,-4.417302131652833,-5.482721805572511,0.084735065698624,-0.160676881670952,-0.376511484384537,2024-06-26T12:18:24-05:00,1
424,-3.581725835800172,-5.00866985321045,-6.220136165618899,-0.308030635118485,-0.326150089502335,-0.615261852741242,2024-06-26T12:18:24-05:00,1
425,-4.161122322082521,-4.769249916076661,-7.805097579956057,-0.578490078449249,0.091663092374802,-0.632315456867218,2024-06-26T12:18:24-05:00,1
426,-3.349488258361817,-4.788403511047365,-7.374141216278078,-0.511075019836426,0.437797844409943,-0.601405799388886,2024-06-26T12:18:24-05:00,1
427,-2.832340717315674,-6.121973514556887,-8.767566680908203,-0.226226642727852,0.493488520383835,-0.561436414718628,2024-06-26T12:18:24-05:00,1
428,-2.935291290283204,-6.327875137329104,-9.047688484191896,-0.107650838792324,0.569163858890534,-0.507611036300659,2024-06-26T12:18:24-05:00,1
429,-2.3511061668396,-5.468356609344484,-8.305485725402834,-0.128434911370277,0.543316960334778,-0.454584985971451,2024-06-26T12:18:24-05:00,1
430,-2.554613113403321,-5.9017071723938,-8.50181007385254,-0.104719758033752,0.465509921312332,-0.369583487510681,2024-06-26T12:18:24-05:00,1
431,-2.614468336105347,-6.030993938446047,-8.805873870849611,-0.051960181444883,0.409552812576294,-0.183059722185135,2024-06-26T12:18:24-05:00,1
432,-2.375048160552979,-5.736507415771486,-8.839392662048342,0.186257272958756,0.441261857748032,0.144955590367317,2024-06-26T12:18:24-05:00,1
433,-2.480392932891846,-5.645527839660646,-8.485051155090334,0.184658497571945,0.247010722756386,0.209972441196442,2024-06-26T12:18:24-05:00,1
434,-2.066195964813233,-6.512228488922121,-7.184999465942385,0.032508421689272,0.019451761618257,0.358392030000687,2024-06-26T12:18:24-05:00,1
435,-2.070984363555909,-5.348646640777589,-8.755595207214357,0.120174579322338,-0.155347630381584,0.322419583797455,2024-06-26T12:18:24-05:00,1
436,-2.729389905929566,-4.192247390747072,-7.817068576812746,0.178529858589172,-0.005329249426723,0.555574297904968,2024-06-26T12:18:24-05:00,1
437,-1.711854219436646,-4.498704910278322,-8.37731170654297,0.327482402324677,-0.154281780123711,0.616594135761261,2024-06-26T12:18:25-05:00,1
438,-2.722207307815552,-6.816292285919192,-7.556100368499758,0.422875970602036,0.743963241577149,0.589415013790131,2024-06-26T12:18:25-05:00,1
439,-2.358288764953614,-6.653486728668215,-6.392518520355227,0.972854554653168,0.686673760414124,0.24461255967617,2024-06-26T12:18:25-05:00,1
440,-2.090138196945191,-3.392583847045899,-4.953603267669679,0.810845315456391,0.331479340791702,0.41354975104332,2024-06-26T12:18:25-05:00,1
441,-2.43011474609375,-6.560112476348879,-2.868253707885743,0.414615631103516,-0.049828484654427,0.517203629016876,2024-06-26T12:18:25-05:00,1
442,-3.981557369232179,-9.15782165527344,-6.066906929016115,-0.279785603284836,0.448722809553146,0.402891248464584,2024-06-26T12:18:25-05:00,1
443,-4.857835292816163,-9.162610054016115,-10.417171478271484,-0.291509956121445,0.207840725779533,0.045032158493996,2024-06-26T12:18:25-05:00,1
444,-4.85065269470215,-8.319850921630861,-8.109161376953127,0.219565078616142,-0.006128636654466,-0.49268913269043,2024-06-26T12:18:25-05:00,1
445,-5.37019443511963,-6.351817131042483,-6.732495307922365,0.442594170570374,0.195583462715149,-0.760750412940979,2024-06-26T12:18:25-05:00,1
446,-7.963114738464358,-1.381454348564148,-4.79319190979004,0.288845330476761,0.755954027175904,-1.130067348480225,2024-06-26T12:18:25-05:00,1
447,-7.510610580444338,1.41257905960083,-3.42610263824463,0.128434911370277,0.692269563674927,-1.799954056739808,2024-06-26T12:18:25-05:00,1
448,-4.513070106506349,0.433350503444672,-3.543418407440186,0.117243491113186,1.037071943283081,-2.025914192199707,2024-06-26T12:18:25-05:00,1
449,-5.537788391113283,-2.53306531906128,-6.619967937469485,0.481231242418289,1.653666138648987,-2.11571216583252,2024-06-26T12:18:25-05:00,1
450,-5.576095581054689,-1.75255560874939,-9.82341003417969,0.881457924842835,1.987010717391968,-2.208707571029663,2024-06-26T12:18:25-05:00,1
451,-7.206547260284426,-0.689530074596405,-11.374852180480959,1.36535370349884,2.518869876861573,-1.76611340045929,2024-06-26T12:18:25-05:00,1
452,-8.31027412414551,-0.703895270824433,-8.396465301513674,2.105319976806641,2.803185224533081,-1.32911479473114,2024-06-26T12:18:25-05:00,1
453,-3.703830003738404,-2.904166698455811,-4.83868169784546,2.450388908386231,2.459182024002076,-0.830830037593842,2024-06-26T12:18:25-05:00,1
454,0.612915635108948,-6.861782073974612,-1.182735681533814,2.363788843154908,1.588915824890137,-0.091396637260914,2024-06-26T12:18:25-05:00,1
455,4.350264549255372,-2.461239337921143,3.021482467651368,2.822903633117676,2.153549671173096,0.647237360477448,2024-06-26T12:18:25-05:00,1
456,4.860229492187501,-4.129997730255128,1.441309452056885,2.86020827293396,1.786630868911744,1.997402787208558,2024-06-26T12:18:25-05:00,1
457,9.873687744140627,-11.535264015197754,2.506729125976563,2.87966012954712,2.479966163635254,2.497019767761231,2024-06-26T12:18:25-05:00,1
458,10.939107894897461,-6.543353080749514,9.95987892150879,3.333978652954102,1.492456316947937,0.405022948980332,2024-06-26T12:18:25-05:00,1
459,9.765948295593263,-23.60443496704102,23.345861434936527,7.954970836639406,-3.087234258651734,-2.440529823303223,2024-06-26T12:18:25-05:00,1
460,-3.026270866394044,-21.10488891601563,37.45489120483399,5.842455863952638,2.138627767562867,1.794358253479004,2024-06-26T12:18:25-05:00,1
461,4.04859495162964,-9.777919769287111,16.07945823669434,-3.025947809219361,-2.498085737228394,0.621390521526337,2024-06-26T12:18:25-05:00,1
462,-3.763684988021851,0.821211159229279,7.762001991271975,-1.94091272354126,-1.111947894096375,0.43539971113205,2024-06-26T12:18:25-05:00,1
463,-2.698265314102173,3.06457805633545,2.056619167327881,-1.065583467483521,-1.332312345504761,0.363721281290054,2024-06-26T12:18:26-05:00,1
464,-1.015141487121582,0.12449848651886,1.249773263931275,0.002398162148893,-0.329081147909164,0.915298640727997,2024-06-26T12:18:26-05:00,1
465,-0.828393816947937,-2.073378562927246,1.42455005645752,0.509476244449616,0.411151587963104,0.697332262992859,2024-06-26T12:18:26-05:00,1
466,0.452504128217697,-4.314351558685304,2.00155258178711,0.199580401182175,0.444192975759506,0.15588054060936,2024-06-26T12:18:26-05:00,1
467,2.604891538619996,-6.612784862518313,3.002328872680665,-0.038637056946754,0.339206725358963,-0.146820813417435,2024-06-26T12:18:26-05:00,1
468,3.196259260177613,-13.086706161499025,6.469132900238039,-1.012024521827698,1.451154589653015,0.435133218765259,2024-06-26T12:18:26-05:00,1
469,-1.505952835083008,-15.25106525421143,10.656591415405273,0.341071963310242,1.627286314964295,1.198814630508423,2024-06-26T12:18:26-05:00,1
470,-1.26653265953064,-11.341333389282228,9.145850181579592,-0.031709033995867,0.848150074481964,0.302701383829117,2024-06-26T12:18:26-05:00,1
471,0.181959331035614,-8.372523307800295,6.009446144104006,-0.493754982948303,0.449255734682083,0.011990811675787,2024-06-26T12:18:26-05:00,1
472,-0.325611442327499,-7.82425117492676,4.015076160430909,-0.350931078195572,0.044499233365059,-0.043166920542717,2024-06-26T12:18:26-05:00,1
473,-1.125274777412415,-8.022970199584963,4.055777549743654,-0.13136599957943,-0.261932611465454,-0.239816233515739,2024-06-26T12:18:26-05:00,1
474,-0.821211159229279,-7.941566944122317,4.66869354248047,-0.129767224192619,-0.431935667991638,-0.700529873371124,2024-06-26T12:18:26-05:00,1
475,-0.543483793735504,-8.46589756011963,5.525817394256593,-0.147620216012001,-0.348532915115356,-1.108483910560608,2024-06-26T12:18:26-05:00,1
476,0.924161851406098,-8.858546257019045,6.308721542358401,-0.384505361318588,-0.215301677584648,-1.067715167999268,2024-06-26T12:18:26-05:00,1
477,1.953668594360352,-8.82981586456299,5.219359874725343,-0.588349163532257,-0.32988053560257,-0.993638575077057,2024-06-26T12:18:26-05:00,1
478,2.353500366210938,-7.955932140350344,3.881000995635987,-0.687206745147705,-0.340805530548096,-0.760483860969544,2024-06-26T12:18:26-05:00,1
479,2.655169725418091,-8.116343498229982,3.342305660247804,-0.743163883686066,-0.228091895580292,-0.701595723628998,2024-06-26T12:18:26-05:00,1
480,2.715024709701538,-8.480262756347658,3.294421434402467,-0.682943344116211,-0.106052070856094,-0.585684537887573,2024-06-26T12:18:26-05:00,1
481,2.995146274566651,-8.4323787689209,3.296815633773805,-0.642973959445954,-0.005595711991191,-0.470572739839554,2024-06-26T12:18:26-05:00,1
482,3.026270866394044,-8.690952301025392,3.512293815612794,-0.680012285709381,-0.003996937070042,-0.458315461874008,2024-06-26T12:18:26-05:00,1
483,2.640804529190064,-9.023746490478517,3.823540210723878,-0.652033686637879,-0.005062787327915,-0.422609508037567,2024-06-26T12:18:26-05:00,1
484,2.60010313987732,-8.793902397155763,3.529053211212159,-0.511075019836426,-0.043966308236122,-0.372781008481979,2024-06-26T12:18:26-05:00,1
